5f3b3700-ace7-11ef-b7fe-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('5f3b3700-ace7-11ef-b7fe-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0900220>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0901F80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09004A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09039C0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903CE0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902E80>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901300>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
63bb6cc0-ace7-11ef-be4f-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('63bb6cc0-ace7-11ef-be4f-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F72F20>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F71800>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72200>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73740>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73B00>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70FE0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72700>}, 'p_c': 0.15, 'init_depth': 11, 'init_pop_size': 100, 'p_test': 0.2}"
67cfe4d8-ace7-11ef-ac07-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('67cfe4d8-ace7-11ef-ac07-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F71800>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0815260>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816B60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815760>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0817C40>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815D00>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0817920>}, 'p_c': 0.15, 'init_depth': 11, 'init_pop_size': 100, 'p_test': 0.2}"
6c0ad102-ace7-11ef-98c0-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('6c0ad102-ace7-11ef-98c0-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0815260>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.1, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.9, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202C6A46840>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815A80>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0817380>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816660>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815940>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08160C0>}, 'p_c': 0.05, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
70fd8506-ace7-11ef-b9c8-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('70fd8506-ace7-11ef-b9c8-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202C6A46840>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0817920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815760>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816B60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73240>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72480>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72980>}, 'p_c': 0.2, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
75cd56a3-ace7-11ef-b940-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('75cd56a3-ace7-11ef-b940-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0817920>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0817380>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815620>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815580>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814360>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0817C40>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815EE0>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
7a86f622-ace7-11ef-b0af-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('7a86f622-ace7-11ef-b0af-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0902C00>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0900A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902520>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902FC0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900E00>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09027A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900EA0>}, 'p_c': 0.2, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
7ffb62fa-ace7-11ef-a759-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('7ffb62fa-ace7-11ef-a759-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0900A40>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.4, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.6, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1CCE340>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCE2A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCCCC0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCF920>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCC2C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCD080>}, 'p_c': 0.05, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
847e08bf-ace7-11ef-9a5b-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('847e08bf-ace7-11ef-9a5b-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0902520>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.1, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.9, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0900E00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09032E0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09025C0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901BC0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09023E0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903F60>}, 'p_c': 0.15, 'init_depth': 11, 'init_pop_size': 100, 'p_test': 0.2}"
8a2f98af-ace7-11ef-9ac1-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('8a2f98af-ace7-11ef-9ac1-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F719E0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.5, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F73EC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F705E0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70CC0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72DE0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72700>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70400>}, 'p_c': 0.15, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
8ecf44b6-ace7-11ef-8bc9-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('8ecf44b6-ace7-11ef-8bc9-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E09025C0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.1, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.9, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0901BC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903F60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09032E0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09027A0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903100>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901260>}, 'p_c': 0.1, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
